,id,name,lat,lng,city,cat
539,5393b968498e7b5d5b8fbeb5,candelaria doctors clinical laboratory,13.92863976927065,121.42757993241182,quezon,medical lab
540,4e45d66f227128e1e8c3c210,san juan (dra. carin macaraig-briones) dental clinic,13.82544755245574,121.39268461829006,batangas,dentist's office
541,4f28d810e4b018a0a08c2aee,sjn divine care specialist clinic,13.826841485827842,121.39403552790377,batangas,doctor's office
542,51f9c5c6498eceabc3d9bc2f,"liwag medical clinic, inc. general hospital",13.966095793724326,121.32420311318448,quezon,hospital
543,4ec893cecc21b428e4687304,st. cecilia hospital,13.960258924437838,121.32290725057385,quezon,hospital
544,545ed4a6498ef61c7e15f948,caraos dental clinic,13.964007,121.320969,quezon,dentist's office
545,54d5e96e498e4468458019af,small island veterinary clinic,13.448101043701172,121.8388671875,marinduque,veterinarian
546,4d57b1a61270236a9bf48c59,mamburao provincial hospital,13.229934479889518,120.5877236325528,mindoro occidental,medical center
547,4d58b1df1d4a8cfaae5883ed,occidental mindoro provincial hospital,13.23039392099801,120.58615663592363,mindoro occidental,hospital
548,509267d5e4b0d1ff2bdac2db,montero's medical clinic,6.411933662045453,125.61382233187905,davao del sur,doctor's office
549,519605a4498ef1d8149b2fb4,seares hospital,17.598621299963778,120.61645290277566,abra,hospital
550,4e0ac5c01495b12d823a0175,abra provincial hospital laboratory,17.6145886,120.6177826,abra,medical lab
551,54f669fc498ec71694df9912,"or-dr complex, abra provincial hospital",17.615754656268816,120.61746417995691,abra,hospital
552,51494443e4b011fbda252f67,hmc hospital,17.598678588867188,120.6197280883789,abra,hospital
553,5140f7f7e4b0a81703b51fa0,bangued christian hospital,17.595805410929795,120.62072268465107,abra,hospital
554,4e99c4af30f87c966bfde7fc,abra provincial hospital,17.59246150663119,120.61735372639475,abra,hospital
556,54783f35498ee58962c9bede,"emergency room, camiguin general hospital",9.248265266418457,124.72134399414062,camiguin,emergency room
557,4ed06db6490168f8cfe34536,camiguin general hospital,9.248414742297712,124.7217721216383,camiguin,hospital
558,536c469c498ea6e59039487f,provincial veterinary office,9.243292,124.723428,camiguin,veterinarian
559,4ec5f547e5fa232a735eb1bb,biliran provincial hospital,11.560314264336327,124.39660354452485,leyte,hospital
560,50b59961e4b01cb8388ddbf9,sto. niño hospital,16.026426315307617,120.2281265258789,pangasinan,hospital
561,4ecd2e7b0e611503514d0a58,urduja general hospital,16.021235,120.234256,pangasinan,hospital
562,4d61c60d9f67f04dcd6b88fb,doc ken manuel dental clinic,16.02171888,120.2331352,pangasinan,dentist's office
563,5cf88dd80d173f002c813b04,ace hospital,9.634879,123.869592,bohol,hospital
564,4fead67664a45b9b7937be48,bohol veterinary clinic,9.636852652919716,123.85960578918457,bohol,veterinarian
565,4f28c5e3e4b0f07a958e7126,magallano dental clinic,9.639402012330025,123.86908678149737,bohol,dentist's office
567,518b39cd498ee91eb1cfcd55,lianga district hospital,8.619462077334775,126.08607336473142,surigao del sur,hospital
568,51bd6cfb498e013b26bfd251,jka dental clinic,9.763484954833984,123.53385925292969,cebu,dentist's office
569,4ebcf0477bebc23efa15009a,maribojoc community hospital,9.745349065895047,123.85177373886108,bohol,hospital
570,4f4f09fee4b066791a729996,siquijor provincial hospital,9.220366080036383,123.51737123226127,siquijor,hospital
571,5254c81a498e929c6059af2f,office of the chief of hospital,20.450699,121.970214,batanes,doctor's office
572,513b1755e4b0a2c58af2ddc5,batanes general hospital,20.45073446912803,121.97030336723013,batanes,hospital
573,505717aee4b0f42fb80834cc,batanes general hospital er,20.45024247798172,121.97042555057745,batanes,emergency room
574,53cb46fa498ec6ddfb116c6d,kabugao district hospital,18.017732620239258,121.18222045898438,apayao,hospital
575,50ef9fc1e4b0b696efac753e,rosales' dental clinic,8.381549368285315,126.3270025687509,surigao del sur,dentist's office
576,50f3bef7e4b02fd6196bf76e,mho - laboratory,8.365903784025958,126.3378024873803,surigao del sur,medical lab
577,58368174966e55479d16872e,razo medical hospital,6.8957477,126.01158,davao oriental,medical center
578,4f0a7093e4b026657047a7fd,dr. andress j. luciano district hospital,15.216855152115253,120.66986756678406,pampanga,hospital
579,4f08411b754a5b5397dc6368,mendoza medical clinic,15.213155798970096,120.66112518310547,pampanga,doctor's office
580,5293aac111d2bb1124b8fbc4,padre burgos community hospital,10.0258,125.018,southern leyte,medical center
